2015-07-19 12:48:22 Notice: Strict (2048): Declaration of App\Controller\UsersController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 12]
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:33:35 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:33:35 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:33:35 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:33:35 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:33:45 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 4
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:33:45 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 4
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:33:45 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:33:45 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:33:45 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:33:45 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:37:25 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 4
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:37:25 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 4
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:37:25 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:37:25 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-07 01:37:25 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
